k1;k2;k3;k4;;
2,031734225;2,111153554;1,804814116;1,810229283;;
1,936888864;1,930189117;1,784246067;1,79205153;;
1,699719338;1,985683029;1,75878387;1,78533348;;
2,114956503;1,929633767;1,84803741;1,825735006;;
2,040840138;1,841893219;1,626247026;1,889865537;;
1,809096229;1,9390253;2,038896371;1,893830635;;
1,822156754;2,010303602;1,769467764;1,624571809;;
1,852921778;1,933130472;1,782856059;1,821160693;;
1,802258309;1,864760984;1,644315666;1,819011825;;
2,008409032;1,86318729;1,878186139;1,949548569;;
1,898302747;1,852451997;1,630393281;1,721592007;;
1,952819708;1,833371544;1,76010278;1,737004671;;
1,781644363;1,784718696;1,771175281;1,839135562;;
2,008942488;1,651751254;1,83418671;1,911206119;;
1,93856136;1,931964584;1,735227528;1,868539057;;
1,903509973;1,791785341;1,780205388;1,834945928;;
2,069180893;1,995685092;1,886025187;1,828591829;;
2,059425418;1,884334961;1,691013749;1,831228908;;
1,984909227;1,932819816;1,704433478;1,73068383;;
1,81136469;1,987818575;1,826239599;1,866829396;;
1,842480592;1,851353196;1,806491197;1,884683221;;
1,807221207;1,966778454;1,751283633;1,838461558;;
1,859561983;2,00282432;1,769617663;1,784913374;;
1,953954811;1,844722245;1,852916756;1,900387203;;
1,919231703;1,925677654;1,718253397;1,826687342;;
1,971315162;2,037558334;1,894488079;1,648268137;;
2,046543461;2,014678474;1,906225369;1,848617412;;
2,051194857;2,000561977;1,778596283;1,773879637;;
1,843369316;2,028487772;1,811382191;1,806826087;;
1,803808603;1,825402855;1,813160653;1,574700126;;
1,987402118;1,786449723;1,588096563;1,926373894;;
1,824842268;1,780550785;1,74131567;1,894262774;;
1,956589951;2,047222557;1,723331153;1,729493728;;
1,863400027;1,823309356;1,713636993;1,825661279;;
1,90606822;1,873832546;1,855207973;1,833662237;;
1,94779569;1,836086153;1,847158358;1,875031307;;
1,866671223;1,968964863;1,765919165;1,694621177;;
1,922727468;2,042912437;1,754018013;1,795574852;;
1,923323403;1,867018691;1,830233077;1,818518254;;
1,988947276;1,9781055;1,872676232;1,627150574;;
1,900495304;1,87957769;1,890536121;1,698626733;;
1,928872285;1,811962978;1,813606097;1,896558343;;
1,841331448;1,983188987;1,778713423;1,967552218;;
1,818272444;2,106055127;1,821750727;1,856374768;;
1,95244184;1,973991409;1,730585306;1,792223848;;
1,791905331;1,867529274;1,836486811;1,979967815;;
1,951482928;1,924209827;1,87834458;1,780522132;;
1,881708065;1,990264563;1,732616634;1,768417822;;
1,892825664;1,904035959;1,733105048;1,853998786;;
2,089594739;1,953831569;1,711837603;1,809093796;;
1,904390009;1,88888454;1,683270041;1,770445242;;
1,986582521;1,862026414;1,775437967;1,919329531;;
1,967273452;1,789942024;1,786935238;1,713176972;;
1,979479185;1,846565583;1,671732231;1,963397678;;
1,98400255;1,832869993;1,911287011;1,819793131;;
1,830849109;1,871618463;1,763112973;1,81248591;;
1,995447288;1,976965816;1,775622152;1,914117692;;
1,857728718;1,963105333;1,798892807;1,943688874;;
1,867888175;1,942924265;1,634022838;2,116084493;;
2,008896893;1,881202788;1,845094792;1,838639014;;
2,146203528;1,967081284;1,766305701;1,874938483;;
1,837450639;1,954882634;1,99510177;1,926063866;;
1,899594049;1,917722309;1,766120572;1,631378527;;
1,927274393;1,960664089;1,96311342;1,876983478;;
1,798033045;1,784800581;1,9903222;1,853455045;;
1,782224719;1,938844605;1,972711502;1,860132912;;
1,948930984;1,857746686;1,854098413;1,830259091;;
2,097678018;1,943923731;1,931615479;1,740060808;;
1,912481583;1,818136578;1,854547008;1,866351893;;
2,014871057;2,00540841;1,619009098;1,809457091;;
1,920137893;2,035884577;1,974124502;1,819872801;;
1,944616325;1,845169734;1,963498675;1,750452231;;
1,93150571;1,973854514;1,784638482;1,661053653;;
1,880590908;1,831955283;1,789444909;1,724555578;;
1,912876814;2,029781397;1,867719045;1,825119527;;
1,883181824;1,879466976;1,865862437;1,880162787;;
2,016731406;1,795901218;1,782512763;1,845356596;;
1,93008904;2,09808069;1,814762436;1,710958402;;
1,859085616;1,797283054;1,808874753;1,850454325;;
1,803910515;1,751469101;1,843741186;1,662257454;;
1,88493118;1,867231168;1,889065923;1,809011863;;
1,838965652;1,938342397;1,77062723;1,71190892;;
1,832908031;1,90687454;1,950558219;1,767531711;;
1,819124476;1,799687924;1,712993148;1,74534033;;
1,924713077;1,841132496;1,885427085;1,71140527;;
1,704530092;1,895585932;1,788857116;1,842152337;;
1,945894511;1,804143056;1,753899562;1,786267431;;
1,883245866;1,782431103;1,72198612;1,737637533;;
1,803538175;1,925854147;1,754685444;1,816007208;;
1,756844129;2,040216627;1,663961092;1,873497372;;
2,009861235;1,982855209;1,70403463;2,02260555;;
1,855137922;1,742109944;1,776679394;1,932695772;;
1,930999125;1,924378692;1,806071067;1,838946722;;
2,093122466;1,84473151;1,854470145;1,882403303;;
1,883027527;1,865496869;1,800603124;1,715506065;;
1,765645757;1,958309529;1,72161299;1,865224191;;
1,803703857;1,882244597;1,888408914;1,799986174;;
1,781276921;1,944687113;1,74399057;1,955651853;;
1,88680887;1,87583739;1,750061107;1,836700055;;
1,777061208;1,823238771;2,039437554;1,889136888;;
1,893624548;1,95551684;1,734531625;1,961717113;;
1,971054349;1,998956018;1,918922645;2,036047762;;
1,819021212;1,929434198;1,775560863;1,980724687;;
2,078219913;1,946081853;1,845224065;1,632808494;;
1,745740327;1,758444307;1,90682426;1,741342506;;
1,885791159;1,839626986;2,055619759;1,780708559;;
1,877202554;1,837936969;1,858977232;1,777128739;;
1,782128739;1,952730876;1,744900055;1,722286497;;
2,123502438;1,912395343;1,814084108;1,816959011;;
1,841102437;1,820621181;1,683092008;2,020149917;;
1,803958595;2,168737855;1,853716147;1,891792436;;
1,955425156;1,766687502;1,744805052;1,827369089;;
1,848970626;1,917959568;1,900692053;1,833223845;;
1,800619992;1,761927294;1,675816599;1,610578312;;
2,019975127;1,886079036;1,746049586;1,761760225;;
2,011423227;1,804310393;1,700677584;1,876864335;;
1,897234176;1,981333365;1,701005611;1,799714426;;
1,803512507;1,890253452;1,684640454;1,751851682;;
1,985651746;1,90117545;1,740178488;1,796288672;;
2,025252605;1,870780518;1,742473911;1,735828163;;
1,828010473;1,938008427;1,822158504;1,957147808;;
1,882542669;1,863834725;1,835098718;1,816537767;;
1,837233012;1,897446379;1,818464867;1,785037176;;
1,927162475;1,912439388;1,724113383;1,731308808;;
2,026047152;1,909099987;1,66311859;1,760253465;;
1,801412717;1,836429749;1,81506893;1,801284663;;
1,954171412;2,017987713;1,762812236;1,763520165;;
1,828852513;1,895456173;1,833487146;1,861033816;;
1,899912965;1,764916527;1,987976405;1,872326933;;
1,90372452;1,879478762;1,794034173;1,612055377;;
1,892893993;1,869095505;1,726615333;1,803031062;;
1,96508618;1,84130784;1,894541105;1,836127478;;
1,838609014;1,86426486;1,955502111;1,81902719;;
1,857076393;1,984698705;1,875588514;1,735924048;;
1,772036183;1,88068264;1,767655754;1,868918045;;
1,868912159;2,190589951;1,835925551;1,771982456;;
1,848809905;1,859875659;1,893431115;1,844240204;;
2,001875289;1,936608628;1,730513427;1,701225096;;
1,852120104;2,003616849;1,70257297;1,888039193;;
1,984808752;1,793100723;1,840994875;1,763716254;;
1,742457229;1,963630706;1,837888651;1,749034456;;
1,952833198;1,945960859;1,670282743;1,819932331;;
1,862902829;2,048239123;1,748259525;1,862908132;;
1,9128564;1,918848909;1,843457488;1,851975698;;
1,795824277;1,94836638;1,708852188;1,799562431;;
1,722595114;1,873800982;1,805032616;1,854458169;;
1,918573064;1,934105247;1,760099152;1,942343596;;
1,888595374;1,847324826;1,741712414;1,820141425;;
1,863481729;1,981151684;1,84590554;1,717184298;;
1,988119279;1,935822759;1,669341615;2,121234117;;
1,820544876;1,976127951;1,556004494;1,811416251;;
1,886512901;2,003175229;1,718766012;1,707624094;;
1,846457972;2,010964003;1,807245999;1,73981208;;
2,042358631;1,981149168;1,890684061;1,855584812;;
1,889351721;1,950067168;1,854247556;1,869439199;;
2,049787673;2,013627103;1,900974518;1,785712132;;
2,054109209;1,977340715;1,764862124;1,7894478;;
1,823991491;1,843575768;1,854487684;1,847698588;;
1,903803479;1,930525352;1,818273371;1,774698997;;
1,84366437;2,030380157;1,848927067;1,76363348;;
1,869952406;2,04537825;1,85526758;1,876209589;;
1,896543177;1,765793493;1,664036126;1,743760429;;
1,92435447;1,999483769;1,724673307;1,893199231;;
1,985049027;1,82600201;1,732019262;1,749749103;;
1,82613554;1,826250317;1,797159478;1,823488991;;
1,976651787;2,003262119;1,943457136;1,882081275;;
1,771116957;1,999648618;1,742071445;1,909268738;;
1,814318002;1,971532747;1,798977353;1,877695293;;
1,894121549;2,033474077;1,87289731;1,951574055;;
2,082673162;2,047203126;1,882959483;1,975634368;;
1,868057695;1,915540885;1,673888601;1,884988562;;
2,047350593;1,996559309;1,679000132;1,95584745;;
1,840098936;1,932429231;1,778375663;1,869317669;;
2,021665916;1,937163948;1,871171569;1,696392883;;
2,035064928;1,962394467;1,881128357;1,836822359;;
1,849367321;1,846964428;1,853916468;1,94344886;;
1,923347399;1,948943652;1,772092902;1,825476355;;
1,803674635;1,867795024;1,871772398;1,897645242;;
2,035296931;1,921543136;1,720415752;1,720793518;;
1,840047116;1,758807964;1,665223245;1,815396652;;
1,997705811;1,830308239;1,794024176;1,929105968;;
1,730801986;2,069460062;1,768472993;1,868519279;;
1,947735914;1,958798552;1,775826091;1,909703552;;
1,932664632;1,731636761;1,966283407;1,637009878;;
1,851437305;1,904845132;1,806782804;1,906321379;;
1,988393509;1,827931376;1,868569319;1,663616608;;
2,026640559;1,924579365;1,743318903;1,790420653;;
1,965231143;2,051865212;1,85520872;1,648367485;;
2,110154357;1,811344675;1,86586337;1,689311743;;
2,021009116;2,121319067;1,82863926;1,794703975;;
1,88514505;1,927703346;1,930571842;1,839198382;;
1,972073078;1,965955529;1,766808994;1,851665296;;
1,821612978;1,881062457;1,856662943;1,753795352;;
1,914155283;1,987945545;1,762182414;1,951485641;;
1,838213676;2,04273197;1,873326207;1,857692196;;
1,958685263;2,049338139;1,701924361;1,793336775;;
1,653396709;1,901236356;1,799108776;1,806307872;;
1,776789326;1,862882046;1,814331508;1,881157896;;
1,895977211;1,889180676;1,942590019;1,87889197;;
1,776597719;1,997540545;1,89464602;1,903595339;;
1,914476683;1,883814042;1,935590462;1,652180743;;
1,971582696;2,036279954;1,794897272;1,836529187;;
1,847607599;1,874372499;1,797586933;1,990437206;;
1,860231634;1,804892198;1,797686492;1,86685253;;
2,029599465;1,949849193;1,580300352;1,805905893;;
1,90095583;1,921334893;1,888048108;1,782411826;;
1,977327964;1,940850259;1,767089794;1,729399251;;
1,906872191;2,002570106;1,83643476;1,966833075;;
1,880684749;1,896625436;1,865391708;1,704706572;;
1,891923616;1,865105019;1,898748784;1,767980792;;
1,946236355;2,065256428;1,885963455;1,796551442;;
1,849089363;1,839524208;1,640882768;1,954078276;;
1,872650234;1,974732596;1,671907802;1,918265704;;
1,919600217;1,931853114;1,764478006;1,602206939;;
2,134037329;1,806265413;1,695651229;1,769865226;;
2,017495655;1,927299496;1,862129071;1,717643815;;
1,926016856;1,823486888;1,777403982;1,882378192;;
1,777448478;1,841564425;1,767860831;1,801068835;;
1,985263623;2,045618818;2,050254678;1,757016141;;
1,925761498;1,84518231;1,677793145;1,833235557;;
1,929210907;1,980150585;1,686044775;1,884333286;;
1,99909354;2,002143882;1,675333581;1,781191675;;
1,849235825;1,910468383;1,967286856;1,726258591;;
2,043907842;1,946537555;1,710356874;1,756806941;;
1,934784784;1,814711011;1,825696378;1,801400108;;
1,846041196;1,951170033;1,716023962;1,905763876;;
1,871089817;2,037329698;1,715604561;1,839190408;;
1,75200877;1,906613111;1,698685234;1,863314127;;
1,810539632;1,886120632;1,816841951;1,930322048;;
1,721903028;1,800146807;1,69549586;2,103457347;;
1,962796828;1,910346268;1,713732443;1,953581279;;
1,821662087;2,014169415;1,962611295;1,868685995;;
1,835806682;1,948609711;1,743120684;1,749288078;;
1,981078203;1,79751071;1,809873288;1,664330789;;
1,969800906;1,834783467;1,742127523;1,674147741;;
1,785723918;1,971597556;1,793869974;1,901988148;;
2,004516592;2,044831199;1,925819423;1,736857483;;
1,864444447;1,922783215;1,668512473;1,917001279;;
1,87139916;1,986935524;1,773416652;1,817884909;;
1,86145434;2,016258267;1,8693052;1,911252335;;
1,91349557;1,850932256;1,805786442;1,718740184;;
1,87181365;1,861943289;1,900193358;1,909276718;;
2,037887958;1,906622616;1,710462121;1,652766194;;
1,911939967;1,849880098;1,71724251;1,665915386;;
1,716904806;1,951916162;1,793661563;1,842688108;;
1,962370591;1,877902919;1,774758531;1,971713105;;
2,156435435;1,87169362;2,044500958;1,947447974;;
1,831863727;1,936422981;1,839827366;1,726669016;;
1,944333656;1,896707098;1,808591411;1,816878487;;
2,069458303;1,801903628;1,889235509;1,723411751;;
1,911951607;1,958877166;1,864019624;1,8180821;;
1,798035115;1,879747102;1,946921357;1,81192109;;
1,758760165;1,959203839;1,741608022;1,817976415;;
1,943076668;2,020020587;1,764518748;1,799291945;;
1,856481326;1,992226089;1,786454571;1,887455081;;
1,752406201;1,970614216;1,783421955;1,880036143;;
1,862357136;2,014629542;1,811222149;1,767635106;;
1,899134067;1,908279598;1,741686644;1,86309585;;
1,820155164;1,988207883;1,750044971;1,717722477;;
1,897812271;1,969997364;1,752208366;1,802203664;;
1,862199182;1,883481079;1,719498346;1,812319237;;
1,88439267;1,87170003;2,062870988;1,675159866;;
1,99259088;2,08585195;1,820414058;1,820271307;;
1,983881842;1,894614617;1,896352692;1,934042793;;
1,911207429;1,913520077;1,984170158;1,644030618;;
1,904727106;1,917735254;1,629430482;1,820645378;;
1,940302935;1,879777676;1,76256861;1,865795674;;
1,962251084;1,923401165;1,830168609;1,956694078;;
1,958101988;1,891410458;1,778373362;1,815011802;;
1,998413842;1,897035386;1,827082051;1,768136269;;
1,798454412;1,971852301;1,858205399;1,945187887;;
1,925452628;2,000222501;1,821955786;2,03437638;;
1,862967291;1,754960592;1,817125594;2,010553466;;
1,985435804;1,890925912;1,963217867;1,839777569;;
1,921816438;1,98284896;1,861232353;1,735759232;;
1,919434264;1,85560361;1,883677694;1,779633425;;
1,954421951;1,827564962;1,892592416;1,760045084;;
1,938569897;1,893738138;1,796988142;1,920349692;;
2,048609067;1,898663493;1,909947717;1,964667044;;
1,762078547;1,94875781;1,935219947;1,856341045;;
1,758488142;1,97682907;1,891383014;1,718170327;;
2,019826853;1,801571015;1,715895502;1,658077593;;
1,959187939;1,841897736;1,765293962;1,722494713;;
1,993199254;1,876138943;1,847937506;1,732206525;;
2,069217241;1,799403177;1,956489242;1,706949758;;
1,806605348;1,831141329;1,619554147;1,88427463;;
1,910771206;1,966174755;1,765210814;1,753743617;;
1,846976432;1,941810828;1,799534794;1,751133674;;
1,948256472;1,953201429;1,810062177;1,919837502;;
1,999074936;2,001104856;1,735027421;1,781684472;;
1,88452083;1,884391239;1,746128789;2,005386328;;
1,785742566;2,014344517;1,902885527;2,018998957;;
1,797788932;1,670804706;1,80882411;1,750701506;;
1,907304629;2,033229379;1,71635497;1,844121696;;
1,970158584;1,930911438;1,963778059;1,818348791;;
2,026731385;1,951512355;1,741092092;1,743961123;;
1,818117535;1,823620874;1,735723843;1,763070877;;
2,036075786;1,930751134;1,861132608;1,885546861;;
1,859605904;1,870014555;1,758441615;1,786895087;;
1,965668342;1,96608776;1,907966808;1,934775981;;
1,844691942;1,854798639;1,573573533;1,828832909;;
1,982331766;1,943584865;1,706570641;1,740775266;;
1,922234531;1,974681314;1,7084976;1,701789101;;
1,985009862;1,936788093;1,744748371;1,937811884;;
2,106633419;1,944425228;1,897534197;1,87130825;;
1,985949681;1,905605871;1,904804386;1,833967781;;
1,781767508;1,803135626;1,822579576;1,893975492;;
1,89387578;1,951466643;1,798752065;2,051463728;;
2,008271881;2,004834431;1,832114509;1,749835652;;
1,867904801;1,935822408;1,871444737;1,637961048;;
1,831148525;1,994293435;1,634631752;1,698179794;;
1,979358613;1,911460671;1,879246632;1,905892852;;
1,859625265;1,835757137;1,781967462;1,818590448;;
1,970788938;1,90292856;1,887517812;1,972105663;;
1,956533967;1,796063496;1,679496563;1,65601418;;
2,035709203;1,900958156;1,674268042;1,736076738;;
1,705150765;1,892615832;1,608478599;1,827031924;;
1,806012754;1,865049778;1,840000735;1,652322242;;
1,992863255;1,922064474;1,681438556;1,711844777;;
1,851732847;1,821981593;1,868290435;1,818101049;;
1,944503008;1,9314758;1,600296334;1,806293614;;
1,706601664;1,9833537;1,776198676;1,95981291;;
2,013186429;1,793978803;1,859155532;1,784518807;;
2,044024366;1,82583698;1,817597077;1,732253844;;
1,938021779;1,904335485;1,650488861;1,790180837;;
1,998941252;1,643857899;1,956494531;1,701515948;;
1,784733098;1,997657809;1,853130617;1,752780327;;
1,890235153;1,891017412;1,672495362;1,755236779;;
1,844103381;1,727908392;1,841570567;1,745156335;;
1,807182323;1,854445382;1,686476945;1,824147394;;
1,931095553;1,917380163;1,608151841;1,777233131;;
1,855714724;1,982963399;1,758358816;1,656509353;;
2,122129562;1,69401509;1,814035648;1,823455251;;
1,878953309;1,900601154;1,821462532;1,881465832;;
1,991902178;1,896339351;1,904299814;1,738840749;;
1,818517848;1,951574127;1,959182601;1,955990822;;
1,853808286;1,856531999;1,985852243;1,956094252;;
2,010951671;1,897712912;1,732507983;1,767018824;;
1,982792983;1,988163134;1,890651519;1,70200415;;
2,025730026;1,975452035;1,836789339;1,74139806;;
1,874096599;1,907076506;1,7616284;1,689827952;;
1,981502374;1,724804958;1,820577236;1,915492749;;
1,993700381;1,822111675;1,847514986;1,937827766;;
1,974960342;1,830273461;1,86427015;1,959622173;;
1,879457436;1,995635226;1,908691105;1,668386371;;
1,911303353;1,764433236;1,856018845;1,698189038;;
2,034781382;2,010196578;1,855513072;1,71821227;;
1,993719596;1,865188997;1,657473454;1,890347874;;
1,866909243;2,116985149;1,766682733;1,730850982;;
1,991977692;1,999894624;1,845614811;1,799472239;;
1,934080347;1,952335748;1,836919387;1,703950915;;
2,016721394;1,973221822;1,709796961;1,867790192;;
1,889894863;2,006594622;1,667663024;1,715522634;;
1,67480935;1,967584229;1,815598943;1,867843631;;
1,953019349;2,032653881;1,922674575;1,896426197;;
2,059803134;1,860104664;1,879287918;1,761389687;;
1,989086508;1,87632892;1,684902319;1,731098578;;
1,998167014;1,964178794;1,787619127;1,840019694;;
1,975874262;1,787821345;1,70840792;1,794403671;;
1,715654671;1,902926544;2,021470167;1,74720052;;
1,91358999;1,880934516;1,769331443;1,659607236;;
1,935738587;2,120137468;1,658538114;1,705404582;;
1,868284826;1,695356923;1,701621572;1,78996789;;
2,127057243;2,084629606;1,842056809;1,8738241;;
1,934048893;1,8954288;1,855073065;1,831808079;;
1,967740339;1,907774544;1,764008812;1,953683145;;
1,989590181;1,966529817;1,883160646;1,823645886;;
1,874834113;1,88793712;1,730689458;1,864655935;;
1,850031053;1,854885915;1,856259198;1,787594281;;
1,838132313;1,910395483;1,706618545;1,769710832;;
1,876568669;1,954883998;1,955718201;1,939034978;;
1,996166671;1,980329685;1,661453096;1,723211222;;
1,813557364;1,893271006;1,671731279;1,764063901;;
2,105530663;1,859739864;1,812800152;1,729054193;;
1,838672458;1,992814942;1,664195393;1,720356825;;
1,838467751;1,974784111;1,650820733;1,767894439;;
1,822469545;1,914598699;1,970893008;1,783200261;;
1,96139493;1,774359878;1,79109824;1,852647153;;
2,059040198;1,779275416;1,777860962;1,85191807;;
1,74229752;1,884527576;1,784050128;1,781440887;;
1,877908679;1,797431566;1,822359209;1,710703895;;
1,856295629;1,966691693;1,709776477;1,779829158;;
1,889202537;1,925789609;1,610296833;1,853739917;;
1,816112803;1,947201283;1,767932596;1,779114733;;
1,815980763;2,02861439;1,672615102;1,658104725;;
1,874355974;1,703877328;1,758984493;1,807031312;;
1,850727007;1,819985413;1,643900791;1,888394492;;
1,763049772;2,02630214;1,811466839;1,853309081;;
1,884690959;1,933506562;2,021259543;1,737029885;;
1,961421467;1,823878385;1,718040708;1,781644474;;
1,913235404;1,938276596;1,720794914;1,769895134;;
1,887949267;1,948873207;1,801341779;1,918601721;;
1,873213077;2,126692976;1,849009219;1,809683293;;
1,80192596;1,984581533;1,70242664;2,005059836;;
1,894241085;1,981158967;1,775617652;1,818973758;;
1,897214197;1,976732196;1,822538308;1,826897336;;
1,811319306;1,907100272;1,682578053;1,815232126;;
1,875236456;1,993205448;1,700160707;1,810698948;;
1,997290457;1,998909643;1,905018165;1,827096019;;
1,931814717;2,061261045;1,874856171;1,753490934;;
1,936838894;1,842011831;1,624966033;1,84943569;;
1,889697156;2,025928253;1,730881027;1,733146304;;
1,798830446;1,908002434;1,832632726;1,732904804;;
1,894656044;1,844229553;1,82124197;1,69209094;;
2,035104863;1,981220257;1,780365955;1,609909368;;
1,836683808;1,965398908;1,968197396;1,797046104;;
1,758488752;1,976148474;1,720805276;1,835963997;;
1,896443002;1,944613467;2,047893394;1,8405018;;
2,051304298;1,824641932;1,80430787;1,786024984;;
1,930460722;1,957815295;1,893379841;1,895143487;;
2,035680537;1,848552536;1,769014054;1,657864794;;
1,983076527;1,945198164;1,767307107;1,765553159;;
1,761975142;1,824868907;1,849118642;1,834984944;;
2,093155484;1,756701415;1,717271834;1,795524198;;
1,930517156;2,013946361;1,829127853;1,887226058;;
1,948377544;1,974463756;1,912640866;1,884137696;;
1,832960279;1,906127174;1,913826833;1,775777625;;
1,989761751;2,014579012;1,959316749;1,783763373;;
1,972389508;1,859771738;1,776784289;1,699141343;;
1,841029827;2,024441077;1,793358101;1,820692491;;
1,961885859;1,816304137;1,797766758;1,893076621;;
1,865249639;1,924673699;1,832311031;1,801972817;;
2,006342794;1,967500527;1,90678409;1,992965288;;
1,692132971;1,924120442;1,628838025;1,65399193;;
1,965427531;1,91762624;1,733248827;1,858018284;;
1,950030369;1,940397525;1,914858947;1,81928012;;
1,949966414;1,999329748;1,722384836;1,906327432;;
1,987835529;1,922063711;1,733296183;1,993635099;;
1,808290202;1,943295688;1,904612905;2,041000196;;
1,886484997;1,936420491;1,828104499;1,673942458;;
1,875605116;1,856741751;1,842692554;1,941566794;;
1,888124752;2,066166075;1,848792869;1,859946593;;
1,932835188;1,918224292;2,081438823;1,928138278;;
1,789159682;1,90071269;2,003865158;1,897066869;;
2,001010183;1,790104375;1,721828168;1,565377512;;
1,874537282;1,771904571;1,759356602;1,739287513;;
1,96974932;1,952430065;1,840765365;1,964143483;;
2,033286701;1,920933538;1,807762384;1,863506378;;
1,935411837;2,060382695;1,854763535;1,794678388;;
1,937722065;1,89874012;1,849590958;1,870281987;;
2,029352944;1,865935766;1,675737694;1,807129195;;
1,927048596;1,95707892;1,801279207;1,85075505;;
1,781832741;1,846198506;1,884992165;1,884704008;;
1,927625492;1,826957189;1,758444841;1,857992813;;
1,923004573;1,988955406;1,770886752;1,907941749;;
1,920604626;1,909358824;1,838098017;1,787087697;;
1,817008141;2,041182771;1,91350046;1,938865313;;
1,998486007;1,993165108;1,739990008;1,731543579;;
1,790730701;2,127923072;1,817806258;1,70475321;;
1,993078292;1,956266816;1,869613976;1,87737245;;
1,985810805;1,7555279;1,701994048;1,90272051;;
2,047837862;1,861260203;1,762190591;1,775145904;;
1,838167803;2,027731357;1,746680941;1,638003884;;
2,030138509;1,832160846;1,799778775;1,837940753;;
1,826813315;2,090199974;1,893918525;1,737127021;;
1,921161316;1,989748988;1,854062845;1,558755464;;
1,754027894;1,907175301;1,813987298;1,724866254;;
1,811327074;1,913096276;1,789560831;1,908023264;;
1,7948108;2,023762012;1,912067224;1,877538405;;
1,986863974;1,65550357;1,758318511;1,643827347;;
1,927864629;2,006034923;1,984950768;1,883072259;;
1,90628566;1,939672251;1,876828605;1,739702252;;
1,743425407;2,003157102;1,874920818;1,867872694;;
1,998169759;1,81252977;1,772586356;1,881189205;;
1,9091168;1,986075054;1,786517222;1,756873986;;
1,928378991;1,848340588;1,805194587;1,911815752;;
1,990751103;2,10914229;1,927934514;1,84960167;;
1,922877384;1,885719582;1,656664455;1,798998813;;
2,034226879;1,786257527;1,850764267;1,908432376;;
1,951615414;1,815664358;1,949073092;1,668000705;;
1,826569043;1,845810694;1,792006498;1,755808026;;
1,982992458;1,873336613;1,66234785;1,805384934;;
1,886594081;2,030884587;1,678627726;1,824149913;;
1,940067524;1,885088688;1,841406524;1,734969829;;
1,918739722;1,82706254;1,7444304;1,851078366;;
1,870254856;2,053930559;1,740821529;1,819817564;;
1,755889216;1,800415987;1,673525358;1,952770099;;
1,991131151;1,927766137;1,859844723;1,609227394;;
1,924094793;1,947103437;1,824044667;2,019861521;;
1,844939293;1,856638306;1,761540252;1,931317941;;
1,830154595;1,807725143;1,814730998;1,670182659;;
1,957152944;1,837460062;1,861350461;2,009122084;;
1,997970049;1,95871603;1,898344283;1,80729207;;
1,915218113;1,820135702;1,921611332;1,882396607;;
2,000806473;1,916810511;1,818623786;1,900051042;;
1,825345043;2,004642609;1,868076835;1,914818138;;
1,874011911;1,851415808;1,765060791;1,843737188;;
1,96265695;1,875841427;1,89320488;1,9165338;;
2,082951774;1,932284648;1,851499638;1,813435435;;
1,868435463;1,860047086;2,012303352;1,821711733;;
1,789762033;1,762312204;1,924452396;1,814680225;;
2,141895592;1,85739555;1,857948025;1,846170899;;
1,858345695;1,759285454;1,764186852;1,916985926;;
1,868878601;1,884835641;1,5919791;1,829293366;;
1,962300859;1,921902185;1,783812996;1,692147579;;
1,940018215;1,953751742;1,982934152;1,766637003;;
1,76646807;1,893228665;1,721836553;1,717836768;;
1,813753095;1,835646416;1,767940758;1,90615812;;
1,858925156;1,90132452;1,889313457;1,901465666;;
1,957934836;1,967469917;1,797143041;1,920325494;;
